# schemaVersion: 1
# sourceId	upstreamPath	reason
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/cpp/MegaDroneEngine.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/cpp/native-lib.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/cpp/Synth.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/java/com/example/oboe/megadrone/MainActivity.java	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/drawable-v24/ic_launcher_foreground.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/drawable/ic_launcher_background.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/layout/activity_main.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-anydpi-v26/ic_launcher.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-hdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-hdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-mdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-mdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-xhdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-xhdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-xxhdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-xxhdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/mipmap-xxxhdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/values/colors.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/values/strings.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/MegaDrone/src/main/res/values/styles.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/build.gradle	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/README.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/AndroidManifest.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/CMakeLists.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/stream/FileInputStream.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/stream/FileInputStream.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/stream/InputStream.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/stream/InputStream.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/stream/MemInputStream.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/stream/MemInputStream.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/AudioEncoding.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/AudioEncoding.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavChunkHeader.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavChunkHeader.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavFmtChunkHeader.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavFmtChunkHeader.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavRIFFChunkHeader.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavRIFFChunkHeader.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavStreamReader.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavStreamReader.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/cpp/wav/WavTypes.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/parselib/src/main/res/values/strings.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/README.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/build.gradle	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/CMakeLists.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/images/1-timeline.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/images/2-architecture.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/images/3-audioData.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/images/4-audio-rendering.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/images/5-lockfreequeue.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/images/6-audio-ui-sync.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/images/7-tap-window.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/images/RhythmGame-screenshot.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/proguard-rules.pro	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/README.md	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/AndroidManifest.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/AAssetDataSource.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/AAssetDataSource.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/DataSource.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/FFMpegExtractor.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/FFMpegExtractor.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/NDKExtractor.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/NDKExtractor.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/Player.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/audio/Player.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/Game.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/Game.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/GameConstants.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/native-lib.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/ui/OpenGLFunctions.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/ui/OpenGLFunctions.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/utils/LockFreeQueue.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/utils/logging.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/utils/UtilityFunctions.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/cpp/utils/UtilityFunctions.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/java/com/google/oboe/sample/rhythmgame/GameSurfaceView.java	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/java/com/google/oboe/sample/rhythmgame/MainActivity.java	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/java/com/google/oboe/sample/rhythmgame/RendererWrapper.java	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/drawable-v24/ic_launcher_foreground.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/drawable/ic_launcher_background.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/layout/activity_main.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-anydpi-v26/ic_launcher.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-hdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-hdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-mdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-mdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-xhdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-xhdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-xxhdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-xxhdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/mipmap-xxxhdpi/ic_launcher.png	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/values/colors.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/values/strings.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/src/main/res/values/styles.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/test/CMakeLists.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/test/run_tests.sh	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/test/testLockFreeQueue.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/CMakeLists.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/common.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/_features.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/_fixes.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/_noise.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/_swizzle_func.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/_swizzle.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/_vectorize.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/dummy.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_common_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_common.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_common.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_exponential_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_exponential.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_exponential.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_geometric_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_geometric.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_geometric.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_integer_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_integer.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_integer.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_matrix_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_matrix.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_matrix.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_packing_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_packing.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_packing.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_trigonometric_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_trigonometric.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_trigonometric.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_vector_relational_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_vector_relational.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/func_vector_relational.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/glm.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/precision.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/setup.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_float.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_gentype.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_gentype.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_half.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_half.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_int.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat2x2.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat2x2.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat2x3.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat2x3.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat2x4.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat2x4.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat3x2.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat3x2.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat3x3.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat3x3.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat3x4.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat3x4.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat4x2.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat4x2.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat4x3.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat4x3.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat4x4_simd.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat4x4.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_mat4x4.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec1.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec1.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec2.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec2.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec3.hpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/oboe/samples/RhythmGame/third_party/glm/detail/type_vec3.inl	non-runtime platform, test, documentation, mod, tool, or launcher asset
